,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
10,893.94,2227.54,1140.44,2155.53,560.49,564.62,2508.43,388.89,1640.61,624.66,1667.81,2374.46,1205.17,932.08,1214.96,1238.62,1539.93,1700.9,206.26,876.04,451,192.07,207.46,950.75,1102.1,590.33,1587.12,1346.62,1324.98,1735.72,1877.35,458.92,1540.07,857.05,2203.57,742.84,1238.69,1274.16,1244.19,760.09,2259.64,1635.99,2328.17,1153.93,1668.56,1523.74,2200.15,1379.81,1943.53,795.35,2717.58,1854.5,2234.47,2663.32,2802.14,1346.59,1081.27,3104.16,3269.37,2598.63,3072.19,1775.68,1510.22,2033.31,2891.57,2052.77,2744.81,2695.59,2997.58,3514.89,3635.66,4067.37,2413.29,3682.15,3474.37,3951.93,2900.92,3997.54,4011.18,3450.8,3343.48,5186.85,5074.52,3561.65,5248.22,4560.3,5494,4964.58,4572.03,5168.06,type-B
11,1655.65,2414.42,675.11,819,2177.53,595.24,662.4,794.62,633.03,1443.8,2067.94,1125.99,985.13,2233.39,1147.71,638.56,2188.8,1002.17,411.04,310.49,333.76,882.45,1266.11,991.84,798.84,89.36,559.78,410.67,1261.14,572.93,508.65,939.36,1154.02,828.27,1416.59,215.55,1303.49,1291.41,1712.22,2354.09,1206.13,1966.36,603.68,2453.7,1802.83,2460.02,785.98,2106.25,2032.18,2451.91,1581.41,2580.32,2075.51,874.83,2400.85,1889.58,1774.6,1602.77,3034.27,1796.57,1572.06,2728.42,2848.86,2603.35,3304.34,2417.01,2410.55,2287.02,2513,3395.79,2123.74,2890.34,2773.24,4095.64,2753.18,4252.95,4777.06,3975.08,3237.66,2970.99,3165.5,4256.54,3457.43,4389.55,4346.63,4312.5,5135.19,4883.36,5101.39,5368.5,type-B
12,1450.21,936.8,1628.11,1360.9,1258.58,683.83,790.61,1343.51,446.06,2377.11,565.91,425.9,1856.43,1260.98,1891.14,1845.77,1967.41,1188.03,838.69,156.81,2072.4,240.05,577.94,2112.43,707.52,1688.29,514.49,2109.35,1105.77,1672.22,193.88,286.96,1965.08,1393.32,1175.18,2171.92,1706.98,2112.09,697.37,369.23,1501.92,1537.83,579.34,443.92,1940.43,1404.48,2441.65,1729.39,583.07,2724.71,2239.3,2376.9,1442.62,1140.83,1189.15,2266.23,3096.16,2706.64,1252.87,3320.49,2436.07,2171.77,2195.46,1963.12,2102.97,2960.35,1885.83,2671.17,3322.57,2246.39,4054.14,4245.01,2341.35,3067.68,2538.45,3263.51,3044.41,3660.25,4565.67,3539.73,3632.73,4504.7,4682.84,4584.54,3953.89,4409.39,5011.74,5658.85,4928.04,5206.46,type-B
13,904.01,2545.52,979.42,1705.46,1431.71,1511.81,2129.36,668.87,947.71,1931.88,288.64,1735.34,1736.28,1269.02,1301.7,1899.15,858.08,297.16,1618.37,1022.16,318.91,2151.75,1481.06,1566.76,69.64,233.06,1811.79,693.57,1194.1,2209.53,1231.11,1133.92,1487.61,2016.44,913.38,712.46,1851.84,570.85,1436.1,1770.22,402.33,421.8,1806.41,1314.37,812.45,707.1,1762.08,878.1,1353.34,1213.51,1614.63,1040.65,968.39,2053.42,1574.37,2900.17,1888.43,2018.87,1443.36,1371.85,2321.7,1561.79,2936.04,3273.19,2146.51,3540,3160.55,3205.04,3624.76,3320.09,3125.2,2638.9,4259.61,4480.8,4311.56,4169.72,3150.98,3127.07,4441.36,4691.07,4027.56,3980.39,4366.96,4339.2,4669.23,3786.92,4907.85,5383.19,4778.44,5831.31,type-B
14,1051.86,1166.35,614.11,2598.59,1936.73,2503.6,1394.42,758.64,490.38,1379.33,727.47,1886.33,729.19,1272.69,1395.47,1267.17,2093.54,1542.43,537.3,1317.03,314.84,306.29,702.97,1471.01,1590.26,2163.36,1301.32,2140.21,1578.08,1282.04,1479.82,537.66,1091.6,2168.83,1549.39,2192.76,1776.47,532.28,283.14,2181.29,939.06,1517.97,1484.62,1467.91,1827.12,1036.16,1115.53,561.66,2639.8,860.11,1717.56,2584.37,1646.27,2746.99,1161.82,2714.35,2536.25,2362.03,1927.91,2580.54,3161.2,2455.33,2333.42,3191.28,3032.49,1714.81,3405.66,2912.26,3069.38,3182.15,2097.79,3911.53,4398.15,4368.76,4189.53,3786.28,4035.34,3376.14,4856.41,4530.22,4441.77,3720.06,4535.71,4548,4457.45,5036.47,4413.91,5208.25,4563.83,4698.26,type-B
15,1733.87,1978.52,1914.55,1984.79,2526.2,2552.2,1648.02,1726.13,508.59,515.78,1627.8,308.09,245.82,834.82,1655.83,1800.69,379.09,1476.78,1823.5,976.77,522.53,819.34,1496.17,2149.46,374.23,1036.11,1212.54,1927.14,717.87,604.38,1450.43,1314.31,302.87,986.03,353.21,2166.12,1492.15,1629.3,2177.32,274,367.89,1132.4,788.25,2173.35,1409.53,616.85,1333.62,1527.22,2238.11,2323.72,763.53,2018.66,2219.41,1184.51,967.84,2687.19,2201.83,1480.1,2303.83,2007.13,1279.41,3105.16,2366.03,2801.71,2065.91,1741.54,3856.6,2033.64,3140.22,2848.07,3094.76,2403.67,3047.84,3328.2,4415.57,2806.14,3113.94,3538.46,4495.27,3532.02,3084.26,3521.19,3433.77,3478.35,4063.31,4720.96,4820.23,4228.49,5763.74,4182.64,type-B
16,1755.71,1621.2,769.32,2480.59,2330.8,2421.56,2154.46,1748,763.15,619.47,1558.98,1110.05,888.66,925.8,1678.24,1351.61,1587.8,1148.37,1161.6,1006.14,1426.74,1563.39,579,1338.27,48.8,1994.52,361.77,440.27,679.29,399.73,790.41,1915.36,786.88,1438.69,1474.51,212.97,1892.53,1174.29,1226.81,1052.18,2187.13,368.22,1539.63,2227.58,1986.22,2095.59,1683.97,1825.27,923.48,2185.45,967.87,790.45,1097.73,1569.61,1066.87,2615.7,2966.4,2709.77,2769.01,1279.33,2935.05,1721.7,3133.5,3532.45,1710.67,1865.75,3687.3,2900.71,2227.37,3368.47,3474.95,3896.24,3400.22,2465.57,2769.14,3274.75,3946.26,3616.15,3253.85,4759.59,3757.23,3415.85,3432.76,3972.19,4505.44,4213.75,4509.01,5343.21,4339.81,5773.85,type-B
17,964.74,2340.44,1706.63,2094.21,2227.94,2567.47,1014.68,846.02,2399.7,1076.3,1027.12,1008.41,1398.19,1646.91,1790.33,679.37,1474.63,1814.69,282.58,1909.89,786.24,2014.8,2034.42,1568.42,329.21,2068.58,1532.21,557.58,171.54,374.43,518.37,1320.28,1258.66,1198.04,1055.04,1450.9,1989.98,1130.72,891.07,243.82,648.17,2350.55,357.78,1650.2,2255.53,1212.15,1640.05,2060.95,1103.23,771.89,1125.39,2635.79,1659.9,2795.9,1129.22,1804.13,2720.13,2769.4,2800.89,2468.6,2563.05,3354.23,2360.65,2262.27,2877.84,2617.32,2146.39,3580.81,2363.6,3295.07,2511.1,3832.18,3803.93,3855.59,3222.37,2605.63,2686.39,3313.95,3900.45,3347.53,3707.39,3993.74,5197.19,3432.18,4343.29,4262.3,4068.61,5645.96,5812.54,5988.56,type-B
18,1595.76,1600.34,975.08,1734.72,531.28,2131.79,2233.32,2466.22,1293.76,1858.03,1058.44,1365.75,1589.4,987.11,1872.88,2132.46,1542.26,2203.1,1229.68,1235.2,1186.42,106.96,392.85,2142.25,493.17,1289.59,1227.76,1537.25,1782.11,1898.45,1342.82,948.16,234.39,1967.73,542.59,149.04,621.29,2017.17,532.37,448.95,1819.97,2249.12,2019.26,2022.85,2384.17,1149.24,1080.01,1657.33,2131.35,1875.89,2322.68,1574.45,923.07,1465.11,2626.44,1100.78,2362.26,2020.5,3158.66,2680.21,3276.77,1646,2412.4,1591.51,3448.44,2113.52,3442.43,3176.28,3058.83,3140.69,2473.16,2620.05,2820.12,3823.12,2506.31,2832.76,4104.14,4425.01,4730.37,4966.44,4869.84,4547.44,5316.36,3448.04,4868.3,4896.26,5446.9,3966.36,4257.32,6221.38,type-B
19,2030.17,850.23,1152.05,2073.49,1015.98,1684.92,1222.91,1534.34,2409.29,942.95,1291.7,1727.94,1898.13,997.52,452.85,322.33,1370.77,879.19,1216.58,774.04,1908.83,1166.68,714.84,996.62,1654.97,341.56,2103.25,2181.24,1216.68,575.56,980,1287.96,2094.41,336.55,1173.44,479.16,905.17,2042.66,890.56,458.46,594.92,2372.37,2390.67,1677.35,2466.3,1601.38,1672.24,899.35,2370.54,1310.83,2105,2021.99,818.97,2471.12,1210.53,2837.3,2555.88,2368.51,2529.97,2824.45,1899.18,3363.52,3189.05,1905.02,3578.75,3796.13,2595.8,2488.31,3419.1,3325.96,2759.22,4106.86,3489.25,3268.91,3578.91,3156.63,2892.81,3015.99,3622.44,4224.86,4302.74,4857.64,4455.88,5355.51,5582.81,4243.99,5863.74,5608.34,5953.75,4262.11,type-B
20,2556.18,1576.58,632.21,1002.45,1249.93,1424.53,1561.28,446.03,1655.25,1961.36,2102.06,621.74,1397.85,458.51,1215.15,1748.77,1632.85,2176.93,1559.89,72.02,950.92,1123.48,1828.81,2011.06,193.83,883.63,1784.42,1936.4,2112.2,1384.32,2210.16,1826.85,642.56,1107.38,1215.89,1890.18,615.49,1859.68,1829.71,1726.58,1948.33,1587.85,1908.01,1628.17,654.89,675.58,1589.87,1865.84,1997,2214.37,1373.01,981.73,1355.91,2283.5,2276.13,2048.85,1078.7,1754.53,814.5,2204.23,2244.6,1286.93,2027.43,1287.4,1880.19,1736.49,1586.47,1245.42,1779.08,2982.73,2231.03,2058.42,3413.78,2183.07,2411.44,2842.56,2888.14,3919.41,3509.09,2996.22,3244.54,2574.94,3382.75,3374.21,2684.59,3136.01,2843.4,3232.42,3017.6,4315.88,type-C
21,632.63,1235.05,1418.66,2455.99,416.56,590.35,740.08,409.97,500.37,1763.75,1345.44,555.68,1275.71,2111.38,399.66,2253.72,380.67,682.98,157.07,1959.94,144.18,497.39,1470.97,648.05,644.07,2043.09,368.46,1828.38,789.59,2156.3,460.65,947.71,2081.83,1911.81,1179.79,666.97,1435.67,562.72,2259.4,1654.52,2288.32,1946.19,2127.79,1479.01,1045.11,874.71,2056.85,455.11,1550.98,1338.06,1877.51,1066.51,1339.53,2080.27,1662.98,910.75,1820.86,818.52,2736.34,2292.83,1585.38,1437.39,2786.2,3064.91,2567.7,2969.92,3230.1,1327.22,2210.18,3418.19,2716.94,1408.26,2510.55,3267.09,3626,2076.57,3305.57,2024.74,2827.07,2390.69,3641,3955.67,3849.8,3041.59,3220.33,2484.66,2800.8,4450.83,4478.48,3458.81,type-C
22,1067.07,907.05,1622.36,2227.17,535.61,575,1526.44,1004.92,267.59,2003.49,1482.36,979.1,1319.95,1751.24,1481.02,955.46,275.35,2023.16,1757.35,2112.75,1522.83,883.1,945.19,852.26,2068.79,1345.06,1236.86,1937.66,1866.12,538.06,543.63,1714.85,804.96,213.16,1320.16,1090.59,1150.38,231.63,1280.62,924.16,934.54,1063.77,2250.73,934.16,830.45,1332.39,1927.74,1876.7,2132.39,1079.06,1891.09,597.37,1806.46,1046.72,892.51,2013.57,2135.79,2668.02,2148.56,2321.83,1080.47,2455.62,2834.85,1621.33,2069.98,2089.91,1236.97,1894.64,1964.4,1749.12,1609.79,3283.6,1995.4,3204.82,2841.84,3070.77,3162.84,3687.22,3691.58,2019.7,3791.18,2838.01,2763.99,3395.29,3882.31,3881.67,2682.03,2821.68,3265.85,2984.11,type-C
23,2040.27,499.65,1318.94,1264.23,1441.76,1071.27,1170.01,650.85,2092.56,563.93,1544.68,1916.31,550.76,1660.44,321.9,647.12,1733.37,1021.95,381.74,116.59,1946.31,1297.72,1707.8,1569.57,525.36,1042.97,1176.83,144.47,572.54,1667.9,688.26,1427.51,1035.45,784.93,456.93,358.73,1040.27,2223.83,2265.38,1994.16,690.26,2288,2372.77,1799.48,1538.41,343.88,749.35,1779.47,1511.62,920.4,1094.67,1354.49,2243.85,600.36,1767.77,860.16,1795.08,2029.03,1516.76,1994.18,2498.13,2923.21,1472.33,1286.7,2983.04,1477.35,2810.64,2312.23,2737.31,2606.18,2860.68,2836.65,3241.1,2032.92,3155.1,2746.98,1991.92,3842.25,2020.9,2070.67,2575.27,3470.88,3075.25,3913.8,3068.41,3263.75,3435.49,4375.5,4115.89,4447.36,type-C
24,705.19,1768.43,1914.68,724.13,1690.27,2443.8,1245.74,1111.12,455.63,1334.28,1845.38,2159.96,602.73,1328.53,2082.51,671.48,905.13,865.04,2123.12,1584.71,1568.94,500.31,1039.81,2100.35,507.73,1274.74,316.92,589.31,1157.07,1449.77,1669.32,749.51,1644.27,1756.61,1079.73,1142.16,492.54,310.38,1781.46,416.78,2306.11,2312.03,1794.42,646.4,1819.03,1024.5,1121,520.62,1897.6,1664.16,616.32,1965.51,1601.48,2582.24,2610.02,981.65,1740.77,1092.93,1236.53,1853.77,1494.3,1125.26,2792.78,1267.83,1623.46,2405.6,1981.76,2743.2,2560.93,2317.42,3223.87,1625.97,2982.05,2438.03,3142.18,3313.71,2338.71,3481.57,3088.45,3895.28,2878.92,3159.93,4034.36,3311.92,3084.48,3648.76,3072.36,2668.71,3729.9,3019.4,type-C
25,1155.75,1872.13,2342.5,2262.26,2200.51,760.59,1133.05,2102.57,997.01,438.81,538.28,2140.26,238.52,827.14,1518.35,1567.92,2170.76,470.41,2177.17,1727.38,1243.81,1137.63,784.83,283.2,189.74,2029.76,67.71,283.29,1806.29,612.95,373.39,2179.91,1518.87,555.53,244.73,1952.5,1818.11,2180.58,1890.35,1255.62,1705.07,424.83,1355.57,254.86,2324.52,1455.21,1025.2,555.35,1487.36,1412.39,499.9,2375.66,2018.72,1923.61,1043.75,2304.49,817.11,1204.82,2796.84,2107.12,2779.16,2630.86,1479.81,2118.4,2407.18,1455.25,1831.31,2081.39,2544.4,1968.43,3437.38,1634.53,2012.09,1737.24,2672.7,2258.75,2557.72,3156.2,3203.58,3503.15,3006.97,2510.33,3885.6,4321.34,3597.5,4448.62,4504.23,3116.48,3506.96,3222.12,type-C
26,2364.67,1896.36,2111.66,1589.2,1454.69,540.61,1250.09,1787.94,2167.47,931.9,1471.24,2308.23,1401.46,1300.07,537.29,774.73,167.89,233.51,1788.14,612.64,434.57,2205.26,1966.29,237.2,1304.68,1985.56,1883.28,1851.39,1083.18,542.47,1870.31,861.56,325.47,1784.16,1439.08,620.1,1856.98,1724.67,1908.37,1165.45,2335.16,1595.94,1302.23,981.58,562.75,1125.38,465.43,2403.85,999.65,930.98,1276.4,970.4,1862.55,1939.49,817.46,1992.53,711.13,1712.96,942.88,1071.19,2295.19,1110.43,1235.67,1180.79,2570.7,2786.74,1627.39,2084.92,3200.67,1589.54,2920.42,3476.03,1621.65,2430.81,3458.14,3501.37,3531.05,2770.79,2761.02,3394.33,3206.24,2669.74,2892.09,4200.99,3373.02,3447.35,2946.76,4372.08,2642.95,3667.53,type-C
27,1529.07,2142.07,1619.12,1605.17,718.92,2038.96,516.53,2174.45,670.01,814.27,1412.58,679.39,400.63,1261.86,237.66,1128.56,615.05,1396.78,1697.24,417.35,917.89,2109.36,88.05,399.25,71.93,574.48,1173.18,890.88,657.95,448.87,768.96,1662.09,1320.55,639.1,315.94,2023.46,206.07,257.43,345.01,1341.92,1428.68,404.75,836.6,1667.97,410.15,1706.57,851.12,2139.67,1575.73,715.02,1684.66,1524.26,739.88,2216.65,1807.02,735.21,960.35,1660.78,1878.55,1122.04,969.03,2554.89,1434.02,2949.72,1591.35,2945.87,2936.41,2023.88,3043.74,2243.95,2048.46,1406.92,2455.08,2167.91,2266.91,2917.64,2303.1,3140.56,1861.7,3292.11,3580.36,4128.72,2622.34,4214.69,2522.51,3678.02,3279.88,4545.13,2739.16,4067.38,type-C
28,1849.7,2383.52,2508.33,571.12,572.88,2334.18,821.32,1252.22,1995.58,1476.13,289.74,495.66,1064.55,1935.29,1883.68,1628.83,236.46,412.21,536.78,952.11,458.61,2192.81,1584.57,952.29,806.31,1731.23,2075.98,1827.55,317.69,2200.72,456.23,398.56,1198.46,1095.21,2114.24,613.16,2109.83,2286.05,1895.98,1136.14,428.22,1722.86,2140.55,2392.22,2237.06,1555.6,1203.99,2058.95,2185.82,2191.49,1477.19,1069.48,2341.18,1774.81,926.48,1040.45,2381.18,2390.82,2403.83,2784.89,1591.78,2636.87,2580.17,3043.31,3001.77,1849.06,2457.61,2495.91,1260.99,1623.87,2680.83,2566.98,3591.42,2884.45,3027.15,1918.2,3022.73,2007.34,1913.67,3260.64,2436.31,3627.74,4135.65,3455.13,3190.9,3343.52,3539.94,4022.99,3327.4,3836.05,type-C
29,1919.3,1999.77,1423.42,1710.62,2255.91,1071.05,931.19,613.5,814.89,1863.95,1420.39,204.72,2119.93,1193.1,145.36,1909.2,1965.41,1572.33,1640.34,590.93,608.47,1633.98,1316.9,590.85,1669.06,782.34,201.99,980.61,1683.79,357.47,1755.56,1866.26,451.26,2179.47,1071.92,1024.77,806.55,1445.02,606.02,1272.88,1679.63,998.88,1321.88,813.39,1050.96,396.97,2475.87,2063.22,2375.25,536.5,2263.57,663.58,2547.7,1697.49,1206.86,2063.57,1117.2,1116.41,925.51,2905.15,2162.07,1310.4,3064.75,977.52,1408.01,2215.46,2208.74,3135.71,2217.29,1393.9,3196.84,2044.42,2641.11,3651.47,2016.36,2423.93,3600.22,2247.86,2282.15,2381.49,3786.01,3879.38,2209.13,3857.55,3913.78,3021.3,3894.2,3837.57,2725.35,3397.02,type-C
30,2174.04,2842.46,2407.14,2114.13,1985.5,2098.06,2004.93,1556.46,1863.61,2415.83,710.34,1605.99,1775.8,1816.05,1236.75,1861.16,2291.03,2182.79,1165.14,1112.21,544.72,1624.05,1533.48,749.38,942.36,835.29,444.03,1283.17,1062.26,1131.54,70.01,1307.61,1784.75,322.43,385.14,1215.46,1095.6,990.11,151.36,1627.36,243.75,349.38,309.93,1241.35,1023.05,825.5,195.08,320.89,2090.34,2309.04,1877.11,926.35,290.68,656.91,2361.83,1392.51,1540.41,2492.67,663.9,1955.51,2082.16,918.65,1329.81,1754.17,2604.06,1621.14,1783.55,872.4,2221.05,2736.8,2660.91,1672.13,2680.46,2400.63,2602.11,3204.81,2476.43,2754.68,2253.4,1383.65,2708.9,1488.49,1840.09,2955.98,3054.29,2487.26,3524.75,2873.51,3018.74,3762.37,type-D
